-1,-1,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,PV25/VYxlBKl9T4b0Mp2mpDpstw=
-1,-2,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,PV25/VYxlBKl9T4b0Mp2mpDpstw=
-1,-3,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,PV25/VYxlBKl9T4b0Mp2mpDpstw=
-1,-4,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,mgTJ/pEoEbC44LHmU4fIxWH2ad4=
-2,-2,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
-2,-1,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
-2,-3,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,NpeMtH/NdQZ3YiOBNYDuLQscKqE=
-3,-1,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
-3,-2,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,m1dOdp2HAUYyejfrjJZ4ZV+DoPs=
-4,-2,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,pfJZ2uvxTbwjV/XLrxwcQg+Ei6I=
-4,-1,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,vX7K5gX7bNv0AMfmehg1JDMDM6s=
-5,-1,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,vX7K5gX7bNv0AMfmehg1JDMDM6s=
-5,-2,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,pfJZ2uvxTbwjV/XLrxwcQg+Ei6I=
-6,-2,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,p5Jfm5RtQOdbCLuifctZxm9s548=
-6,-1,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,pfJZ2uvxTbwjV/XLrxwcQg+Ei6I=
-10,-1,JH+O7/lVxvjylI6ucXkrR1+wqXI=,/6qydlmtgxCv8cGkajDYeSZZl4E=
-11,-1,JH+O7/lVxvjylI6ucXkrR1+wqXI=,DqHvObbYGwuQQdlQ1Cw/r1FMcAQ=
