-1,-1,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-2,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-3,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-4,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-5,/N8vH7nZEee4894QLmySqyZDP2Y=,8MhtBYAOLeBmVSBJ8IA11Y7nBe8=
-1,-6,/N8vH7nZEee4894QLmySqyZDP2Y=,F7tsms+oBniDMLR8nWsM3bP3S/c=
-1,-7,/N8vH7nZEee4894QLmySqyZDP2Y=,F7tsms+oBniDMLR8nWsM3bP3S/c=
-1,-8,/N8vH7nZEee4894QLmySqyZDP2Y=,CLZ/KWGkNqZeyhLLhfKJYhqy1iw=
-1,-9,/N8vH7nZEee4894QLmySqyZDP2Y=,Xg2KzKeQ0oBcIezDCtYnKIE24fE=
-2,-2,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-1,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-4,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-3,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-6,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,7qe9N6wGVRc2lkC8mSBHC93tSG0=
-2,-5,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,4dkaSWNu2Mf1A7MSRwISxeewZZM=
-2,-8,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-2,-7,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
-2,-9,V3w2OOhm2Tbrs7fXymAZD+SiqT4=,IQ7shluOs/2tcScQ6dPUUIKJfOk=
