-11,0,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-10,0,NQnad8HkHcseVYcY0y9SbFVRSwA=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
-9,0,NQnad8HkHcseVYcY0y9SbFVRSwA=,QB1zixt41SqriafGVjXtFr9GNLw=
-8,0,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-8,1,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-7,1,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-7,0,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-6,0,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
-6,1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-5,3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-5,2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
-5,1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
-5,0,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
-4,0,bQIMrMWgniF5UAMuiJZzPEDtDWM=,RR8+DF1Q806PdlOGxMTCAiUewhM=
-4,1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
-4,2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
-4,3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
-4,4,Y3WnoRv4qj0hNStzHiPFyucwFB0=,QB1zixt41SqriafGVjXtFr9GNLw=
-3,4,Y3WnoRv4qj0hNStzHiPFyucwFB0=,QB1zixt41SqriafGVjXtFr9GNLw=
-3,1,bQIMrMWgniF5UAMuiJZzPEDtDWM=,oapq3wUF+q1m0e60v9D/ce8sfcc=
-3,0,bQIMrMWgniF5UAMuiJZzPEDtDWM=,YSnWQmS80twty4vh1cu0nycwVl4=
-3,3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,HAJEWSVIL5ss1O9f+ZsCwYk0lDc=
-3,2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
-2,4,2yqm4pT0CAstwry9pyjcQTSi/o8=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
-2,2,bQIMrMWgniF5UAMuiJZzPEDtDWM=,YSnWQmS80twty4vh1cu0nycwVl4=
-2,3,2yqm4pT0CAstwry9pyjcQTSi/o8=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
-2,0,bQIMrMWgniF5UAMuiJZzPEDtDWM=,TmNwDuj6SMVja2oV+FKXnxCXKt0=
-2,1,bQIMrMWgniF5UAMuiJZzPEDtDWM=,TmNwDuj6SMVja2oV+FKXnxCXKt0=
-2,8,2yqm4pT0CAstwry9pyjcQTSi/o8=,dlr6bznSBCawN9NFkhOKPxg5s2k=
-2,7,2yqm4pT0CAstwry9pyjcQTSi/o8=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
-1,8,2yqm4pT0CAstwry9pyjcQTSi/o8=,B5UhiHEq/c8G4fF311eMudygmRU=
-1,7,2yqm4pT0CAstwry9pyjcQTSi/o8=,B5UhiHEq/c8G4fF311eMudygmRU=
-1,6,2yqm4pT0CAstwry9pyjcQTSi/o8=,B5UhiHEq/c8G4fF311eMudygmRU=
-1,5,2yqm4pT0CAstwry9pyjcQTSi/o8=,B5UhiHEq/c8G4fF311eMudygmRU=
-1,4,2yqm4pT0CAstwry9pyjcQTSi/o8=,B5UhiHEq/c8G4fF311eMudygmRU=
-1,3,bQIMrMWgniF5UAMuiJZzPEDtDWM=,RUuidEowItWqo71rzzoejkjV3bI=
-1,2,bQIMrMWgniF5UAMuiJZzPEDtDWM=,Mp+jknRazwRaKoMVl19zCyXLUXo=
-1,1,bQIMrMWgniF5UAMuiJZzPEDtDWM=,TmNwDuj6SMVja2oV+FKXnxCXKt0=
-1,0,bQIMrMWgniF5UAMuiJZzPEDtDWM=,TmNwDuj6SMVja2oV+FKXnxCXKt0=
-1,11,2yqm4pT0CAstwry9pyjcQTSi/o8=,j3GsSpeWHva7jGHsDapi0TfysEU=
-1,10,2yqm4pT0CAstwry9pyjcQTSi/o8=,weMtbvadqM8rFDaj40fWRN9W9VA=
-1,9,2yqm4pT0CAstwry9pyjcQTSi/o8=,weMtbvadqM8rFDaj40fWRN9W9VA=
