0,0,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,nD1zgLD+Kc8+OOvpuDhjoOrbL9o=
0,1,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,nD1zgLD+Kc8+OOvpuDhjoOrbL9o=
0,2,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,nD1zgLD+Kc8+OOvpuDhjoOrbL9o=
0,3,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,nD1zgLD+Kc8+OOvpuDhjoOrbL9o=
0,4,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,4odAYbkGeLZZF/VS1mvdIAtsasE=
1,1,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
1,0,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
1,3,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
1,2,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
1,5,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,WrnJqTrcGxfOqtZJKBM0PquHa6A=
1,4,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
2,2,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
2,3,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
2,0,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
2,1,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
2,4,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,iInwU8Zoz+WSustJqunTolAijEk=
2,5,hlY3rwKEZ8CyCcNv4GnMWAeexTk=,m1dOdp2HAUYyejfrjJZ4ZV+DoPs=
3,3,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,7LjicQmxFW9IJZ1X38pvZooVv4I=
3,2,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,7LjicQmxFW9IJZ1X38pvZooVv4I=
3,1,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,7LjicQmxFW9IJZ1X38pvZooVv4I=
3,0,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,7LjicQmxFW9IJZ1X38pvZooVv4I=
3,5,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,vX7K5gX7bNv0AMfmehg1JDMDM6s=
3,4,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,vX7K5gX7bNv0AMfmehg1JDMDM6s=
4,4,lQxeASa7VR6YFDNOPA2IiJ5yJ8g=,vX7K5gX7bNv0AMfmehg1JDMDM6s=
