12,-1,NQnad8HkHcseVYcY0y9SbFVRSwA=,QB1zixt41SqriafGVjXtFr9GNLw=
11,-1,NQnad8HkHcseVYcY0y9SbFVRSwA=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
11,-2,NQnad8HkHcseVYcY0y9SbFVRSwA=,QB1zixt41SqriafGVjXtFr9GNLw=
11,-3,NQnad8HkHcseVYcY0y9SbFVRSwA=,QB1zixt41SqriafGVjXtFr9GNLw=
11,-4,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
10,-5,NQnad8HkHcseVYcY0y9SbFVRSwA=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
10,-2,NQnad8HkHcseVYcY0y9SbFVRSwA=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
10,-1,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
10,-4,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
10,-3,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
10,-6,NQnad8HkHcseVYcY0y9SbFVRSwA=,QB1zixt41SqriafGVjXtFr9GNLw=
9,-6,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
9,-3,NQnad8HkHcseVYcY0y9SbFVRSwA=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
9,-4,NQnad8HkHcseVYcY0y9SbFVRSwA=,QB1zixt41SqriafGVjXtFr9GNLw=
9,-1,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
9,-2,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
8,-6,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
8,-3,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
8,-2,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
8,-1,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
7,-1,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
7,-2,NQnad8HkHcseVYcY0y9SbFVRSwA=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
7,-3,NQnad8HkHcseVYcY0y9SbFVRSwA=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
7,-5,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
7,-6,NQnad8HkHcseVYcY0y9SbFVRSwA=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
7,-4,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
7,-7,NQnad8HkHcseVYcY0y9SbFVRSwA=,QB1zixt41SqriafGVjXtFr9GNLw=
6,-2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
6,-1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
6,-4,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
6,-3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
6,-6,NQnad8HkHcseVYcY0y9SbFVRSwA=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
6,-5,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
6,-8,Y3WnoRv4qj0hNStzHiPFyucwFB0=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
6,-7,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
5,-3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
5,-4,Y3WnoRv4qj0hNStzHiPFyucwFB0=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
5,-1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
5,-2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
5,-7,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
5,-8,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
5,-5,Y3WnoRv4qj0hNStzHiPFyucwFB0=,/7ocw7AkLKoKOsFIWpnq6HUacBk=
5,-6,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZFHCXVXYY5yUB5vLUKIvCw1Boxw=
4,-4,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
4,-3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
4,-2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
4,-1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
4,-8,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
4,-7,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
4,-6,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
4,-5,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
3,-5,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
3,-6,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
3,-7,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
3,-8,Y3WnoRv4qj0hNStzHiPFyucwFB0=,8tXpSqS+GSdT35Sk22KvOygTCGQ=
3,-1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,JQtvzYpfnroENA309ZZgBUNrFaY=
3,-2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZNLGK+iSwgG7+HajEPKp4cGd2GY=
3,-3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZNLGK+iSwgG7+HajEPKp4cGd2GY=
3,-4,Y3WnoRv4qj0hNStzHiPFyucwFB0=,ZNLGK+iSwgG7+HajEPKp4cGd2GY=
3,-9,Y3WnoRv4qj0hNStzHiPFyucwFB0=,QB1zixt41SqriafGVjXtFr9GNLw=
2,-30,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-29,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-32,Y3WnoRv4qj0hNStzHiPFyucwFB0=,HAJEWSVIL5ss1O9f+ZsCwYk0lDc=
2,-31,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-10,Y3WnoRv4qj0hNStzHiPFyucwFB0=,dlr6bznSBCawN9NFkhOKPxg5s2k=
2,-26,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-9,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
2,-25,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-28,Y3WnoRv4qj0hNStzHiPFyucwFB0=,dlr6bznSBCawN9NFkhOKPxg5s2k=
2,-6,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
2,-22,Y3WnoRv4qj0hNStzHiPFyucwFB0=,dlr6bznSBCawN9NFkhOKPxg5s2k=
2,-5,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
2,-21,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-8,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-24,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-23,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-7,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
2,-18,Y3WnoRv4qj0hNStzHiPFyucwFB0=,dlr6bznSBCawN9NFkhOKPxg5s2k=
2,-2,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
2,-1,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
2,-4,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
2,-20,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-19,Y3WnoRv4qj0hNStzHiPFyucwFB0=,z49itPsk5kIJh1Vk/9vnQCAUOE4=
2,-3,Y3WnoRv4qj0hNStzHiPFyucwFB0=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
1,-15,2yqm4pT0CAstwry9pyjcQTSi/o8=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
1,-16,2yqm4pT0CAstwry9pyjcQTSi/o8=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
1,-13,2yqm4pT0CAstwry9pyjcQTSi/o8=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
1,-14,2yqm4pT0CAstwry9pyjcQTSi/o8=,4nXII1dEAzU/C9hxWzRE8GZZfUI=
