1,-1,TP00dlCr/b+osvY54z5mwUUYow8=,uOPJwqtWK/3E1bJxvktxMNfUiN0=
1,-2,TP00dlCr/b+osvY54z5mwUUYow8=,uOPJwqtWK/3E1bJxvktxMNfUiN0=
0,-2,lyMw03aIJ9yju8kfvJwDn+TVuo8=,gT674+msRARIJ//LDDRBzo/daK0=
0,-1,RKENGXGQsTFCMMC5GlwFRZFFLQA=,RcE3/vPE7Y82lUm3DSGi0FLvFQ4=
0,-3,lyMw03aIJ9yju8kfvJwDn+TVuo8=,z8uAcdo9cqH+wdfWij/M8C4Ji6M=
11,-10,RKENGXGQsTFCMMC5GlwFRZFFLQA=,fGsee8tDh6LIF3MLEyetGVJXjXo=
11,-11,RKENGXGQsTFCMMC5GlwFRZFFLQA=,MIR6CTLBHgnnxZqM+Ovk17ytvu8=
11,-7,RKENGXGQsTFCMMC5GlwFRZFFLQA=,VmnbtLIGPbluX9W7if3p7H2M3fc=
11,-8,RKENGXGQsTFCMMC5GlwFRZFFLQA=,VmnbtLIGPbluX9W7if3p7H2M3fc=
11,-9,RKENGXGQsTFCMMC5GlwFRZFFLQA=,VmnbtLIGPbluX9W7if3p7H2M3fc=
10,-11,TP00dlCr/b+osvY54z5mwUUYow8=,VNiF1FNvYoyHnK1t1sEa3LFoW0c=
10,-7,RKENGXGQsTFCMMC5GlwFRZFFLQA=,MIR6CTLBHgnnxZqM+Ovk17ytvu8=
3,-1,RKENGXGQsTFCMMC5GlwFRZFFLQA=,MIR6CTLBHgnnxZqM+Ovk17ytvu8=
2,-1,TP00dlCr/b+osvY54z5mwUUYow8=,TDWXAWYqV8W2r8ZJo+qXsaXNnTM=
9,-11,TP00dlCr/b+osvY54z5mwUUYow8=,/wHTGkfgTnU0psZt7sXyyP9zCbQ=
9,-9,TP00dlCr/b+osvY54z5mwUUYow8=,MIR6CTLBHgnnxZqM+Ovk17ytvu8=
2,-2,TP00dlCr/b+osvY54z5mwUUYow8=,/wHTGkfgTnU0psZt7sXyyP9zCbQ=
