0,0,+JNguZBZ8QZqSB6BaODUhMP7YZU=,D+XnBRBWF/lqGbAkVeIlJTbyBQI=
0,1,+JNguZBZ8QZqSB6BaODUhMP7YZU=,9mE1vPuM6FAm2Bp4azDNgpW2gIY=
0,2,+JNguZBZ8QZqSB6BaODUhMP7YZU=,fiB+RSXEzyXo8zutQ0ysRcPGtbk=
0,3,+JNguZBZ8QZqSB6BaODUhMP7YZU=,fiB+RSXEzyXo8zutQ0ysRcPGtbk=
0,4,+JNguZBZ8QZqSB6BaODUhMP7YZU=,fiB+RSXEzyXo8zutQ0ysRcPGtbk=
0,5,+JNguZBZ8QZqSB6BaODUhMP7YZU=,xV7vWF+jfkr8o66++4fuddqbJKk=
0,6,+JNguZBZ8QZqSB6BaODUhMP7YZU=,7kg/6FrJf3y92Jo0m0mIbEAq2Ys=
0,7,LGVzYuc1U58YDiuUsbmfK2SAmIE=,YgihhuhmLQ/3zJcS7pKjqSNGjFY=
0,8,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,9,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,11,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,12,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,13,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,15,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
0,22,LGVzYuc1U58YDiuUsbmfK2SAmIE=,E3YSbHwlGhbzSWoWSAIz8CtuZf8=
1,1,+JNguZBZ8QZqSB6BaODUhMP7YZU=,jc9TM4Hjr8eZxZLEcwUnoR10XOk=
1,0,+JNguZBZ8QZqSB6BaODUhMP7YZU=,p4yMFJ0E2TRj6KJJOM1D4mMdNDM=
