24,-1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,pjUZlpMevASbRW7LqZx+mPXBYq8=
23,-1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
22,-2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
22,-1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
22,-3,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
22,-6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
22,-8,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
22,-7,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
21,-10,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
21,-3,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
21,-1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
21,-2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
21,-7,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
21,-8,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
21,-6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-11,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-10,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-9,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-4,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-3,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,P9GCYtPNfdivK+TD1U1WaCUQNmc=
20,-2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,hbzP3Xeg4lmioAuh5o4XFfPE/Js=
20,-1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-8,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-7,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
20,-6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
19,-11,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
19,-6,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
19,-7,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
19,-1,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
19,-2,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,IX0XvF3Bt4ut3b2li1oQR8g9PHk=
19,-3,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,2kKxv0SwK5dLIcHCCreJ+SDpRyE=
19,-4,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,P9GCYtPNfdivK+TD1U1WaCUQNmc=
18,-11,3+ZtNjQthj+KGhXwvzZUIdZWlz0=,iNpQilm+CVIq2252XtV19hjDCaY=
