12,-4,lTeo+qpMrasWf6AToSTpqXyBtqA=,iZAFXymUucWkJ/krOxRH9987CsI=
12,-3,lTeo+qpMrasWf6AToSTpqXyBtqA=,3785UFDjiNcpylJGIbW5OiW5dZE=
12,-2,lTeo+qpMrasWf6AToSTpqXyBtqA=,h/0Eh9D8FtqYLFjE7RIEgxsMBUA=
12,-1,lTeo+qpMrasWf6AToSTpqXyBtqA=,dya4wTLUzBfK322ie3vXqTDf1C8=
12,-7,lTeo+qpMrasWf6AToSTpqXyBtqA=,V7lIh6EW5bAkWm9qTvMGPMBId+c=
12,-6,lTeo+qpMrasWf6AToSTpqXyBtqA=,CEtajyzefvRB01TK/Q8mPAQCUDY=
12,-5,lTeo+qpMrasWf6AToSTpqXyBtqA=,IRMHYi95HjjesYZzvadWcf5C/l8=
12,-10,lTeo+qpMrasWf6AToSTpqXyBtqA=,moSuCl/iQIAmMCBwa6lE5QV3SwI=
12,-9,lTeo+qpMrasWf6AToSTpqXyBtqA=,beBOjnyZ6uFXNNOTm+jp2Msz3uQ=
12,-15,lTeo+qpMrasWf6AToSTpqXyBtqA=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
12,-14,lTeo+qpMrasWf6AToSTpqXyBtqA=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
11,-5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,jj9Bccq4Vw9w85BEXaFhRmkI1hE=
11,-6,hnOiC3oyiY+8j6ANLnehvfqny5Q=,GIbbNtanm2ZfVIyXI28+zHWC6ew=
11,-7,hnOiC3oyiY+8j6ANLnehvfqny5Q=,fXb3dcJcdMl4VycHnyy2HDqmXkM=
11,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,MZQJ2h9OUwb/kQh9urhe0vv4x60=
11,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,M90ZdbH/fGVUCefYKokE59yNJx0=
11,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,kJ8AS4EPza5sjbd8n3kd0tVuFYY=
11,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,udrgmiM0zjXWweYRwbXujyA1Wo4=
11,-14,hnOiC3oyiY+8j6ANLnehvfqny5Q=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
11,-15,hnOiC3oyiY+8j6ANLnehvfqny5Q=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
11,-10,hnOiC3oyiY+8j6ANLnehvfqny5Q=,soKi8NIusZsYGtPMKk0dQ5jRKmI=
11,-11,hnOiC3oyiY+8j6ANLnehvfqny5Q=,PMLLF0pjTIPy1QThtkXAK9Sd2z8=
10,-6,hnOiC3oyiY+8j6ANLnehvfqny5Q=,H8rbXuiFXw4Vnp0JQM7I4DDfwUE=
10,-5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,NzNMMW6ks8KyjR2aVHobHC043/Q=
10,-7,hnOiC3oyiY+8j6ANLnehvfqny5Q=,ijMhAIiV8768EcezU8wxRkzSY4s=
10,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,hXe0Rdf3COvIBzsEkKXunAKCWIs=
10,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,stLMNck74ydWHkkcZDD9tVyIvco=
10,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,LlClqMM3RtFqRC60Lw5GptYnG2s=
10,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,Fp9I3vFxn9a2rRAo8sAD92QP5Uk=
10,-14,hnOiC3oyiY+8j6ANLnehvfqny5Q=,sX2Miaj08X0JngnRL+LIqc1tPgQ=
10,-13,hnOiC3oyiY+8j6ANLnehvfqny5Q=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
10,-16,hnOiC3oyiY+8j6ANLnehvfqny5Q=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
10,-15,hnOiC3oyiY+8j6ANLnehvfqny5Q=,Lg4XDSV60l0ZZgA4Q/ys53P79Iw=
10,-10,hnOiC3oyiY+8j6ANLnehvfqny5Q=,soKi8NIusZsYGtPMKk0dQ5jRKmI=
10,-12,hnOiC3oyiY+8j6ANLnehvfqny5Q=,yqdQi6SK4ZN+NJ0iesj9SnnAqwQ=
10,-11,hnOiC3oyiY+8j6ANLnehvfqny5Q=,AzyR9ZlT13dUg9IbkRWGaQLm7mk=
9,-7,hnOiC3oyiY+8j6ANLnehvfqny5Q=,N9+kUtd6CWPcCG820yFMm9GgFAk=
9,-8,hnOiC3oyiY+8j6ANLnehvfqny5Q=,T3dE5RFnqDMU55HR3aIo0/oVN4o=
9,-5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,qGqz3dNG3v5j0OHY5Twee4HFqZA=
9,-6,hnOiC3oyiY+8j6ANLnehvfqny5Q=,N9+kUtd6CWPcCG820yFMm9GgFAk=
9,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,A3Rx1E+xMtgiM0b3TczCd2aCIh0=
9,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,3ZknlOKuQzrP71+u8ys59MPKj7I=
9,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,4u6n3HUM90bJoSCaUbNWSSYZH0w=
9,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,9d+SkbSNeQSk1S+/9mG7Z14uiwg=
9,-15,hnOiC3oyiY+8j6ANLnehvfqny5Q=,J/FTz+VJdGXEFWdyGGUClckE098=
9,-16,hnOiC3oyiY+8j6ANLnehvfqny5Q=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
9,-13,hnOiC3oyiY+8j6ANLnehvfqny5Q=,vnZ6tI1fQbHF4QoCTkEr34q+2wU=
9,-14,hnOiC3oyiY+8j6ANLnehvfqny5Q=,ys1OV+I41oy4meyJ3gXRIyO8fzw=
9,-11,hnOiC3oyiY+8j6ANLnehvfqny5Q=,AzyR9ZlT13dUg9IbkRWGaQLm7mk=
9,-12,hnOiC3oyiY+8j6ANLnehvfqny5Q=,fB93zsZCJFWUYTa1ZJ8xEWK0iDA=
9,-10,hnOiC3oyiY+8j6ANLnehvfqny5Q=,lmKMQLzcFHcg0xa3wjbCZscZ5ag=
8,-8,hnOiC3oyiY+8j6ANLnehvfqny5Q=,PdvgWS4U3CS7yBG2119MqvT34xA=
8,-7,hnOiC3oyiY+8j6ANLnehvfqny5Q=,PdvgWS4U3CS7yBG2119MqvT34xA=
8,-6,hnOiC3oyiY+8j6ANLnehvfqny5Q=,PdvgWS4U3CS7yBG2119MqvT34xA=
8,-5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,zbTqrWuZZvbjo2UqMV4wcuA0wCA=
8,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,NLy2GXCVRCEEt4Rjp64w8F5DK2s=
8,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,CKSZjYufawYoZmPsPJLGv/RWj6s=
8,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,A847d7loXI2mxlqTA4BBOZ0AI7U=
8,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,ew10qd8wJp/YjivSUy9zI6zGz7M=
8,-16,hnOiC3oyiY+8j6ANLnehvfqny5Q=,nrfY6QArqvWOP5ZTAzpkC/4LChY=
