-1,-1,lTeo+qpMrasWf6AToSTpqXyBtqA=,m45lJM0Pi3vdmBAHKXLzMPxyr60=
-1,-2,lTeo+qpMrasWf6AToSTpqXyBtqA=,kIb95gRLawSs5vWIGR12boheFOM=
-1,-3,lTeo+qpMrasWf6AToSTpqXyBtqA=,JYvfEUWe403PlKK/rfaFZSxkU1g=
-1,-4,lTeo+qpMrasWf6AToSTpqXyBtqA=,JYvfEUWe403PlKK/rfaFZSxkU1g=
-1,-5,lTeo+qpMrasWf6AToSTpqXyBtqA=,YEsuxsQBnMYziUP7i9CoEM6AVtI=
-1,-6,lTeo+qpMrasWf6AToSTpqXyBtqA=,uY65p6oubhF0tId0wVlDep8lapY=
-1,-7,lTeo+qpMrasWf6AToSTpqXyBtqA=,uY65p6oubhF0tId0wVlDep8lapY=
-2,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,yykD4ce4ioR3AXWJNdaF2Jbg6sY=
-2,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,2pFJiQSjrTHYWj+VGodTBhAX4Rg=
-2,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,qBmv70Edn84YURXA512C2FBHm3Q=
-2,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,k40z6EL7JFMSwU8EML0SDquPhBU=
-2,-6,hnOiC3oyiY+8j6ANLnehvfqny5Q=,uY65p6oubhF0tId0wVlDep8lapY=
-2,-5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,P/OGfOliKk/Lz0UDl2+IVPypbwk=
-2,-7,hnOiC3oyiY+8j6ANLnehvfqny5Q=,uY65p6oubhF0tId0wVlDep8lapY=
-3,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,kIZVIFXPU6WEiaKd8yHIxQEjn/I=
-3,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,uY65p6oubhF0tId0wVlDep8lapY=
-3,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,3DGd1bt97QChZUrDYIoIONQcd3A=
-3,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,D203oq4yu4kmwbirMntgR7DU8kE=
-3,-5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,uY65p6oubhF0tId0wVlDep8lapY=
-4,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,uY65p6oubhF0tId0wVlDep8lapY=
-4,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,9HSGhQof6rPNNb483t1OzET+TWw=
-4,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,lXmvqfkMeZJskionSJNTDINEEIM=
-4,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,dJNKquYeBV0Omwk5ldXCzniDTyo=
-5,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,GtuqMO/jM75+a7AOwIw4nWAyg7o=
-5,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,d1aGPb5+8vCsZIZJ6E/rGDgzWd8=
-5,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,WTGY3j69tDtzaTcqQ4hjw5VMW38=
-5,-4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,uY65p6oubhF0tId0wVlDep8lapY=
-6,-2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,zGl40VIjdGBHjAb78zti9njkvko=
-6,-1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,t4Kv2c2hIi6xgJ5TID3fcHYDYaE=
-6,-3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,5TUBPVuaIxXGiCd1FXTaeGV+rqc=
-7,-3,Om8Aq3zRe4NfUgYpXRVm10SH+Ig=,61+2DfCDh1HY7uN70Up/Ig61JLA=
