-11,1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-11,0,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-11,2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-10,6,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-10,5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-10,2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-10,0,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-10,1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-9,6,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-9,5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-9,2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-9,1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-9,0,hnOiC3oyiY+8j6ANLnehvfqny5Q=,pq/ToMyJCBdeWosU1z/FnIUm/7M=
-8,0,hnOiC3oyiY+8j6ANLnehvfqny5Q=,/36V+NBeu/aP+N9pSLcGQsTmzQ4=
-8,1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,/36V+NBeu/aP+N9pSLcGQsTmzQ4=
-8,2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,MQDY3ebwtvTR/wOIuWENAzdhZ2s=
-8,4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,vDuv3qiztx2+KSIkdLAh2VhFa0w=
-8,5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,vDuv3qiztx2+KSIkdLAh2VhFa0w=
-7,1,hnOiC3oyiY+8j6ANLnehvfqny5Q=,/36V+NBeu/aP+N9pSLcGQsTmzQ4=
-7,0,hnOiC3oyiY+8j6ANLnehvfqny5Q=,LVdTpx1bXJCfL4Li/ZbwGi6EdkI=
-7,3,hnOiC3oyiY+8j6ANLnehvfqny5Q=,vDuv3qiztx2+KSIkdLAh2VhFa0w=
-7,2,hnOiC3oyiY+8j6ANLnehvfqny5Q=,lvl/DI4al+mYU0Xf8cdNw9h62gc=
-7,5,hnOiC3oyiY+8j6ANLnehvfqny5Q=,vDuv3qiztx2+KSIkdLAh2VhFa0w=
-7,4,hnOiC3oyiY+8j6ANLnehvfqny5Q=,vDuv3qiztx2+KSIkdLAh2VhFa0w=
-6,2,Om8Aq3zRe4NfUgYpXRVm10SH+Ig=,i5vIOBdMyajd20fSMtlcW/GLlOI=
-6,3,Om8Aq3zRe4NfUgYpXRVm10SH+Ig=,t7817UqLH+rh7Dxxo8vTq4iLfy0=
-6,0,Om8Aq3zRe4NfUgYpXRVm10SH+Ig=,0Xp0ovC7V45lkqxBGAzgpVuySgg=
