-23,1,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-22,1,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-23,2,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-22,2,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-23,3,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-22,3,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-23,4,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-22,4,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-23,5,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-22,5,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-22,6,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-23,6,tBKr2FB8r9kBZ+A4LCSmD5zBBAA=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-20,1,pj3bJtk41c2HgSkIptgk/L0uMds=,lS0FDfvRubuf1XmjDGAtx9TccgI=
-19,1,pj3bJtk41c2HgSkIptgk/L0uMds=,lS0FDfvRubuf1XmjDGAtx9TccgI=
-18,1,pj3bJtk41c2HgSkIptgk/L0uMds=,lS0FDfvRubuf1XmjDGAtx9TccgI=
-20,2,pj3bJtk41c2HgSkIptgk/L0uMds=,lS0FDfvRubuf1XmjDGAtx9TccgI=
-21,1,pj3bJtk41c2HgSkIptgk/L0uMds=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-19,2,pj3bJtk41c2HgSkIptgk/L0uMds=,lS0FDfvRubuf1XmjDGAtx9TccgI=
-18,2,pj3bJtk41c2HgSkIptgk/L0uMds=,lS0FDfvRubuf1XmjDGAtx9TccgI=
-21,2,pj3bJtk41c2HgSkIptgk/L0uMds=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-20,3,pj3bJtk41c2HgSkIptgk/L0uMds=,lS0FDfvRubuf1XmjDGAtx9TccgI=
-21,3,pj3bJtk41c2HgSkIptgk/L0uMds=,dQTbgPmcmbArGMw1Fuxbu3RYS8c=
-21,6,pj3bJtk41c2HgSkIptgk/L0uMds=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-18,6,pj3bJtk41c2HgSkIptgk/L0uMds=,dehMyXASRVW8XmafLnSbSfC/i1A=
-19,6,pj3bJtk41c2HgSkIptgk/L0uMds=,dehMyXASRVW8XmafLnSbSfC/i1A=
-21,5,pj3bJtk41c2HgSkIptgk/L0uMds=,ikUKkvw2ptXm/AHhLTLu4JnpCi4=
-20,6,pj3bJtk41c2HgSkIptgk/L0uMds=,dehMyXASRVW8XmafLnSbSfC/i1A=
-18,5,pj3bJtk41c2HgSkIptgk/L0uMds=,dehMyXASRVW8XmafLnSbSfC/i1A=
