-19,7,zgJrUen9C5CI2zSDgKbzTdCLizc=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-20,7,zgJrUen9C5CI2zSDgKbzTdCLizc=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-20,6,zgJrUen9C5CI2zSDgKbzTdCLizc=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-21,7,zgJrUen9C5CI2zSDgKbzTdCLizc=,sgtTIRggaaurI4oedyYojFVtShE=
-21,6,zgJrUen9C5CI2zSDgKbzTdCLizc=,sgtTIRggaaurI4oedyYojFVtShE=
-22,6,zgJrUen9C5CI2zSDgKbzTdCLizc=,sgtTIRggaaurI4oedyYojFVtShE=
-19,8,zgJrUen9C5CI2zSDgKbzTdCLizc=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-21,8,zgJrUen9C5CI2zSDgKbzTdCLizc=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-20,8,zgJrUen9C5CI2zSDgKbzTdCLizc=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-19,6,zgJrUen9C5CI2zSDgKbzTdCLizc=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-20,9,zgJrUen9C5CI2zSDgKbzTdCLizc=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-19,9,zgJrUen9C5CI2zSDgKbzTdCLizc=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-22,8,zgJrUen9C5CI2zSDgKbzTdCLizc=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-22,7,zgJrUen9C5CI2zSDgKbzTdCLizc=,sgtTIRggaaurI4oedyYojFVtShE=
-22,9,zgJrUen9C5CI2zSDgKbzTdCLizc=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-21,9,zgJrUen9C5CI2zSDgKbzTdCLizc=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-27,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-24,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-24,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-24,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-23,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-26,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-26,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-24,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-25,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-23,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-26,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-25,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-25,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-23,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-25,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-23,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-26,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-26,1,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-27,1,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-24,4,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-23,2,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-23,3,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-24,3,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-25,4,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-23,4,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-24,2,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-26,3,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-26,2,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-25,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-25,3,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-26,4,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-26,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-24,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-23,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,sgtTIRggaaurI4oedyYojFVtShE=
-25,2,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-31,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-28,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-31,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-28,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-30,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-29,6,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-30,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-29,5,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-31,10,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-31,11,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-28,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-29,10,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-30,10,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-30,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-27,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-27,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-28,10,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-28,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-30,11,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-29,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-28,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-30,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-29,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-29,7,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-27,9,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-30,8,vFlt5Gwx0+7R58Ir3IN7ZR5Z9Iw=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-28,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-29,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-28,1,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-29,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-28,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-31,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-28,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-29,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-27,5,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-27,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-27,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-29,1,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-27,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-30,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-30,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-30,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-19,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-18,1,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-19,1,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-22,5,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,sgtTIRggaaurI4oedyYojFVtShE=
-19,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-20,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-22,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-18,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-22,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,sgtTIRggaaurI4oedyYojFVtShE=
-20,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-19,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-22,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-21,5,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,sgtTIRggaaurI4oedyYojFVtShE=
-19,5,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-21,3,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-20,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-20,5,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-21,4,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,sgtTIRggaaurI4oedyYojFVtShE=
-21,2,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-19,0,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-20,0,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-22,1,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-22,0,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-20,1,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,zAAMG45cQw69AJo3eAzTQZitwxA=
-21,1,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-21,0,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-29,0,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-27,0,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-28,0,ZnTtsWRkDsUKsfNuVXakxcE/2DU=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
