0,0,1weFPF/3pLt+bGJDpFM1idLRWR4=,XmTPBmitkRhCtsRaCtpleGPXYPk=
0,1,1weFPF/3pLt+bGJDpFM1idLRWR4=,XmTPBmitkRhCtsRaCtpleGPXYPk=
0,2,1weFPF/3pLt+bGJDpFM1idLRWR4=,f8kADNgm56hLdzx3Yvj7WCD3mfM=
1,1,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6TXF7MJJUbTZRjgtkudQ8CkxUM=
1,0,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6TXF7MJJUbTZRjgtkudQ8CkxUM=
1,2,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6TXF7MJJUbTZRjgtkudQ8CkxUM=
2,2,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6k/vWdkDZaKLvMymTI5fCErTPU=
2,0,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6k/vWdkDZaKLvMymTI5fCErTPU=
2,1,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6k/vWdkDZaKLvMymTI5fCErTPU=
3,2,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,/hbhgYe5lxIPJBXuVQTqsrYgmYw=
3,1,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,/hbhgYe5lxIPJBXuVQTqsrYgmYw=
3,0,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,/hbhgYe5lxIPJBXuVQTqsrYgmYw=
3,3,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
4,4,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
4,0,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,/hbhgYe5lxIPJBXuVQTqsrYgmYw=
4,1,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
4,2,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,/hbhgYe5lxIPJBXuVQTqsrYgmYw=
4,3,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,anFkC/eRtWEAC+fTmESrV/zdJKI=
5,4,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,+QyZhxALWA6XxzMVHDgI4Q7HJeE=
5,0,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,/hbhgYe5lxIPJBXuVQTqsrYgmYw=
5,3,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,anFkC/eRtWEAC+fTmESrV/zdJKI=
5,2,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,anFkC/eRtWEAC+fTmESrV/zdJKI=
5,1,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
6,2,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,+QyZhxALWA6XxzMVHDgI4Q7HJeE=
6,0,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
6,1,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
