3,-1,VN2QnkKuJBEuxnXA4T7mhhzr800=,DEHSHnWOvlnrKlpWDX++RiHyRmM=
3,-2,VN2QnkKuJBEuxnXA4T7mhhzr800=,DEHSHnWOvlnrKlpWDX++RiHyRmM=
3,-3,VN2QnkKuJBEuxnXA4T7mhhzr800=,DEHSHnWOvlnrKlpWDX++RiHyRmM=
3,-4,VN2QnkKuJBEuxnXA4T7mhhzr800=,fMkb/UvAAfgUrvvCdUr3S2tKl1E=
2,-2,1weFPF/3pLt+bGJDpFM1idLRWR4=,XmTPBmitkRhCtsRaCtpleGPXYPk=
2,-1,1weFPF/3pLt+bGJDpFM1idLRWR4=,XmTPBmitkRhCtsRaCtpleGPXYPk=
2,-4,1weFPF/3pLt+bGJDpFM1idLRWR4=,XmTPBmitkRhCtsRaCtpleGPXYPk=
2,-3,1weFPF/3pLt+bGJDpFM1idLRWR4=,XmTPBmitkRhCtsRaCtpleGPXYPk=
1,-3,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6k/vWdkDZaKLvMymTI5fCErTPU=
1,-4,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6k/vWdkDZaKLvMymTI5fCErTPU=
1,-1,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6k/vWdkDZaKLvMymTI5fCErTPU=
1,-2,YNBRt7XA15VhoYohsrZswXDPQ9E=,E6k/vWdkDZaKLvMymTI5fCErTPU=
1,-5,YNBRt7XA15VhoYohsrZswXDPQ9E=,xODb+5djKbfvJBMG0Ijh4SIO4kg=
0,-4,YNBRt7XA15VhoYohsrZswXDPQ9E=,xqVGR0fk8e9DlWJx5XJuF3tcBFU=
0,-3,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,1DdnJBP4nyhbpfn8PEccDUpuAlk=
0,-2,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,Yr9letKoth1xhzaNtI4f8wdBEb4=
0,-1,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,Yr9letKoth1xhzaNtI4f8wdBEb4=
22,-20,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
22,-19,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
22,-21,VN2QnkKuJBEuxnXA4T7mhhzr800=,8x1PGCZmZ2Jw2aHe6iHjeV8FaiI=
23,-14,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
23,-16,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,+XhcnbKoaX58IvK0uXqq+MuaKYY=
23,-15,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,B75TjlLtwEcY74uQxct8eh7Tp/k=
23,-17,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,JVMRUNfkBY9d0Ccd1Ez66sAFaww=
23,-18,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,JVMRUNfkBY9d0Ccd1Ez66sAFaww=
22,-14,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,JVMRUNfkBY9d0Ccd1Ez66sAFaww=
23,-19,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,KH9pyXzu4elicILVVrbisqOwY90=
21,-21,VN2QnkKuJBEuxnXA4T7mhhzr800=,JVMRUNfkBY9d0Ccd1Ez66sAFaww=
21,-22,EE/Z1buHd3JJzN20YqkpvwRfnZ0=,KH9pyXzu4elicILVVrbisqOwY90=
21,-14,VN2QnkKuJBEuxnXA4T7mhhzr800=,fMkb/UvAAfgUrvvCdUr3S2tKl1E=
20,-22,VN2QnkKuJBEuxnXA4T7mhhzr800=,KH9pyXzu4elicILVVrbisqOwY90=
20,-21,VN2QnkKuJBEuxnXA4T7mhhzr800=,JVMRUNfkBY9d0Ccd1Ez66sAFaww=
6,-1,VN2QnkKuJBEuxnXA4T7mhhzr800=,KH9pyXzu4elicILVVrbisqOwY90=
5,-1,VN2QnkKuJBEuxnXA4T7mhhzr800=,DEHSHnWOvlnrKlpWDX++RiHyRmM=
19,-21,VN2QnkKuJBEuxnXA4T7mhhzr800=,fMkb/UvAAfgUrvvCdUr3S2tKl1E=
5,-2,VN2QnkKuJBEuxnXA4T7mhhzr800=,DEHSHnWOvlnrKlpWDX++RiHyRmM=
19,-17,VN2QnkKuJBEuxnXA4T7mhhzr800=,DEHSHnWOvlnrKlpWDX++RiHyRmM=
5,-3,VN2QnkKuJBEuxnXA4T7mhhzr800=,JVMRUNfkBY9d0Ccd1Ez66sAFaww=
4,-3,VN2QnkKuJBEuxnXA4T7mhhzr800=,JVMRUNfkBY9d0Ccd1Ez66sAFaww=
4,-2,VN2QnkKuJBEuxnXA4T7mhhzr800=,fMkb/UvAAfgUrvvCdUr3S2tKl1E=
4,-1,VN2QnkKuJBEuxnXA4T7mhhzr800=,DEHSHnWOvlnrKlpWDX++RiHyRmM=
18,-21,VN2QnkKuJBEuxnXA4T7mhhzr800=,KH9pyXzu4elicILVVrbisqOwY90=
