-6,0,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,Ez+iDcdRPdiAIA3YyJUZ0U7KXuE=
-5,0,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,oUbVLOcm87EyDngrlIeNo7c+td8=
-4,0,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,ACyjcm/bdRjHYE4FsOMwDftlE1I=
-3,0,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,wO+T7FNbPIMV6hCY7NgPd/OjWVo=
-3,1,6qzHoozBdkPtIsNxYpd2bMpfU3Q=,We8T9Xf0DcDfbypioE2Y7aZu5ro=
-2,0,Pq4vcvJoNJDZCoObzrRN/e1AsfM=,wO+T7FNbPIMV6hCY7NgPd/OjWVo=
-2,1,Pq4vcvJoNJDZCoObzrRN/e1AsfM=,wO+T7FNbPIMV6hCY7NgPd/OjWVo=
-2,2,Pq4vcvJoNJDZCoObzrRN/e1AsfM=,We8T9Xf0DcDfbypioE2Y7aZu5ro=
-1,2,Pq4vcvJoNJDZCoObzrRN/e1AsfM=,N6wvrhhXEYGoYQugeEao9TuC9tk=
-1,1,B4ByBOH0rutqH5pzN+VcpTa3LuQ=,Fgeowgy+VUQY2/dbsrwEk4sw/No=
-1,0,B4ByBOH0rutqH5pzN+VcpTa3LuQ=,Fgeowgy+VUQY2/dbsrwEk4sw/No=
-1,4,Pq4vcvJoNJDZCoObzrRN/e1AsfM=,N6wvrhhXEYGoYQugeEao9TuC9tk=
-1,3,Pq4vcvJoNJDZCoObzrRN/e1AsfM=,N6wvrhhXEYGoYQugeEao9TuC9tk=
-1,5,Pq4vcvJoNJDZCoObzrRN/e1AsfM=,UaSdn7hnI1bH5nrmTlChaAEuwxc=
