8,-33,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,J/et7UAhCdBqqvQKcBdXxW1TavE=
11,-38,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,0I+W+YBIaGHDuefsNYTANKvVsBw=
10,-38,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,0I+W+YBIaGHDuefsNYTANKvVsBw=
8,-36,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,47PTCdH6tVpGUKjWs/dghtcTBvs=
8,-35,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,47PTCdH6tVpGUKjWs/dghtcTBvs=
8,-34,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,J/et7UAhCdBqqvQKcBdXxW1TavE=
11,-37,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,0I+W+YBIaGHDuefsNYTANKvVsBw=
10,-37,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,0I+W+YBIaGHDuefsNYTANKvVsBw=
9,-36,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,47PTCdH6tVpGUKjWs/dghtcTBvs=
11,-36,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,aCICWBQrx+G4fo2OqN7HSUFRWt8=
9,-33,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,J/et7UAhCdBqqvQKcBdXxW1TavE=
11,-35,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,aCICWBQrx+G4fo2OqN7HSUFRWt8=
9,-35,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,47PTCdH6tVpGUKjWs/dghtcTBvs=
10,-33,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,dRK+T3vCK6B0iQDc1Hgzui1HPJs=
9,-34,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,J/et7UAhCdBqqvQKcBdXxW1TavE=
11,-34,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,dRK+T3vCK6B0iQDc1Hgzui1HPJs=
11,-33,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,dRK+T3vCK6B0iQDc1Hgzui1HPJs=
10,-36,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,aCICWBQrx+G4fo2OqN7HSUFRWt8=
10,-34,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,dRK+T3vCK6B0iQDc1Hgzui1HPJs=
10,-35,uyJbSj5RBCy1c/4I4grLHm1mQcQ=,aCICWBQrx+G4fo2OqN7HSUFRWt8=
