-8,-3,h/hMkH83L+94vUmr+aJvGr1QqYk=,Ol80l4Sy9Of6ESlJBDOAXaerIIQ=
-9,-3,h/hMkH83L+94vUmr+aJvGr1QqYk=,JO25T8BHtSYDRMCU5s6KbhBBPF4=
-9,-2,h/hMkH83L+94vUmr+aJvGr1QqYk=,aDNmcrmvDQx8h2PsncChIgcCZIA=
-8,-2,h/hMkH83L+94vUmr+aJvGr1QqYk=,hFd0b0EGxNtoqSH92A4/jtdCDkM=
-9,-5,tTsHkcQcbGusNBVT0kRvh3XG2XQ=,OlW0YALKZQkRcw/XSgqnXbzpKO8=
-8,-4,tTsHkcQcbGusNBVT0kRvh3XG2XQ=,Ol80l4Sy9Of6ESlJBDOAXaerIIQ=
-9,-4,tTsHkcQcbGusNBVT0kRvh3XG2XQ=,JO25T8BHtSYDRMCU5s6KbhBBPF4=
-8,-5,tTsHkcQcbGusNBVT0kRvh3XG2XQ=,ID5E0QfSaIMBS433v+RDICBDn/k=
-7,-5,VxnreynTzxsaRYI5XjCnKovumQs=,ID5E0QfSaIMBS433v+RDICBDn/k=
-7,-4,VxnreynTzxsaRYI5XjCnKovumQs=,Ol80l4Sy9Of6ESlJBDOAXaerIIQ=
-6,-5,VxnreynTzxsaRYI5XjCnKovumQs=,wYtyByDrSoJs2K9RQkMe7iqCU6I=
-6,-4,VxnreynTzxsaRYI5XjCnKovumQs=,C5oMOPcoLn5KzvR2i4IETQmvGb4=
-5,-5,lRPDVRmtOWQeLG7BxMxwEerNEXI=,wYtyByDrSoJs2K9RQkMe7iqCU6I=
-5,-4,lRPDVRmtOWQeLG7BxMxwEerNEXI=,C5oMOPcoLn5KzvR2i4IETQmvGb4=
-4,-5,lRPDVRmtOWQeLG7BxMxwEerNEXI=,eo3OEHifbrJUvrXRTY5XdvYar3o=
-4,-4,lRPDVRmtOWQeLG7BxMxwEerNEXI=,BgYYjzBm2tmE6X74gXfmIkAP2Pc=
-2,-9,kRnak/jeZ2xmaYChXQTHKji1eAw=,llUyESOyfksuDbMElEBc4Vi0HDM=
-3,-6,kRnak/jeZ2xmaYChXQTHKji1eAw=,eo3OEHifbrJUvrXRTY5XdvYar3o=
-3,-7,kRnak/jeZ2xmaYChXQTHKji1eAw=,1GFo4ZG/3SwHI4hGXHlJNeJxu6M=
-2,-7,kRnak/jeZ2xmaYChXQTHKji1eAw=,oimyWKOX2vgLspF8cR0vq6UzVFg=
-2,-6,kRnak/jeZ2xmaYChXQTHKji1eAw=,FOTK2O097cHoTtcAT4EBdiv8Khs=
-2,-8,kRnak/jeZ2xmaYChXQTHKji1eAw=,oimyWKOX2vgLspF8cR0vq6UzVFg=
-3,-8,kRnak/jeZ2xmaYChXQTHKji1eAw=,1GFo4ZG/3SwHI4hGXHlJNeJxu6M=
-3,-9,kRnak/jeZ2xmaYChXQTHKji1eAw=,UanTQuFbQmnnH7CAkBGgmjPvvQ8=
-2,-4,kRnak/jeZ2xmaYChXQTHKji1eAw=,412vFuXznyIHYApo6myiPy9bQ6o=
-3,-4,kRnak/jeZ2xmaYChXQTHKji1eAw=,BgYYjzBm2tmE6X74gXfmIkAP2Pc=
-2,-5,kRnak/jeZ2xmaYChXQTHKji1eAw=,FOTK2O097cHoTtcAT4EBdiv8Khs=
-3,-5,kRnak/jeZ2xmaYChXQTHKji1eAw=,eo3OEHifbrJUvrXRTY5XdvYar3o=
-9,-1,3Eb/wdrsPoRgInsYfFYBnicGSGw=,aDNmcrmvDQx8h2PsncChIgcCZIA=
