733,-586,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
728,-592,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-591,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
732,-586,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
731,-587,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
732,-585,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
733,-585,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-592,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
730,-586,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
731,-585,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
731,-586,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-590,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
735,-592,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
728,-590,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-589,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
735,-591,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
730,-587,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-586,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
728,-589,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
730,-585,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
728,-586,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
730,-588,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
731,-588,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
731,-591,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
730,-591,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-587,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
728,-588,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-588,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
728,-587,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
732,-587,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
728,-585,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
735,-589,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
734,-589,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
729,-585,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
732,-589,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
731,-589,kNFgY0ctj8XJ/RcEZEvLWDIuKWo=,5QqpNrzYA9fUSwCTwpP5jqd6T80=
