-39,-14,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-34,-15,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-15,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-36,-15,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-37,-15,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-38,-15,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-39,-15,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-10,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-36,-10,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-37,-10,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-34,-11,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-11,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-36,-11,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-37,-11,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-38,-11,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-12,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-36,-12,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-37,-12,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-38,-12,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-39,-12,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-13,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-36,-13,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-37,-13,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-38,-13,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-39,-13,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-14,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-36,-14,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-37,-14,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-38,-14,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-36,-5,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-34,-2,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-36,-8,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-36,-4,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-35,-4,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-37,-6,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-34,-3,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-37,-3,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-36,-3,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-37,-5,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-37,-9,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-37,-8,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-36,-9,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-9,v9aXX9UcTBYKY/p6vbJZeqc23G4=,Dl+CZvP31h8LiOk6+QoD035uzP8=
-35,-3,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
-37,-4,v9aXX9UcTBYKY/p6vbJZeqc23G4=,wFxtjyggtsujLT2g7vEo32r5b7E=
