105,-55,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
106,-55,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
107,-55,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
108,-55,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
109,-55,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
110,-55,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
105,-54,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
106,-54,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
107,-54,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
108,-54,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
110,-50,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
109,-50,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
108,-50,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
107,-50,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
106,-50,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
105,-50,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
109,-54,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
110,-54,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
105,-53,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
106,-53,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
107,-53,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
108,-53,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
109,-53,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
110,-53,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
105,-52,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
106,-52,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
107,-52,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
108,-52,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
109,-52,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
110,-52,lMpeRI/eEaFFJkC+iJkBurNfEB0=,WgAZGaZuYkhmt+WICiuDTl72SGc=
